SET	UTF-8
TRY	ًٍذضصثقفغعهخحجدطكمنتالبيسشظزوةىرؤءئأإآ
FLAG	long

IGNORE ًٌٍَُِّْـٰ

KEY ضصثقفغعهخحجد¦شسيبلاتنمكط¦ئءؤرﻻىةوزظ¦ضشئ¦صسء¦ثيؤ¦قبر¦فلﻻ¦غاى¦عتة¦هنو¦خمز¦حكظ¦جط

# ALEF WASLA is the same as ALEF
ICONV 9
تشاكيتن/PaPbPcPePfPg
يتشاكيان/PaPbPcPePfPgPj
تشاكت/PaPbPcPePfPg
تتشاكي/PbPdPePhPi
تشاكينان/PbPe
نتشاكين/PaPbPcPePfPg
يتشاكيا/PbPdPePhPi
تتشاكين/PaPbPcPdPePfPgPhPiPj
تشاكيان/PbPe
يتشاكى/PaPbPcPdPePfPgPhPj
يتشاكوا/PbPdPePhPi
تتشاكون/PaPbPcPePfPgPj
يتشاكن/PaPbPcPePfPg
يتشاك/PbPePi
تتشاكينان/PaPbPcPePfPg
تتشاك/PbPePi
يتشاكينان/PaPbPcPePfPg
تشاك/PbPe
تشوكيت/PaPbPcPePfPg
تشاكوا/PaPbPcPePfPg
تشاكي/PbPe
تشاكى/PaPbPcPePfPg
أتشاك/PbPePi
تشاكيا/PaPbPcPePfPg
أتشاكين/PaPbPcPePfPg
تشاكيت/PaPbPcPePfPg
تشاكن/PbPe
تشاكيتما/PaPbPcPePfPg
تغووي/PaPbPcPePfPg
تتغاون/PaPbPcPePfPg
يتغاوون/PaPbPcPePfPgPj
تتغاوي/PbPdPePhPi
تتغاوى/PaPbPcPdPePfPgPhPj
يتغاوين/PaPbPcPdPePfPgPhPiPj
تتغاويان/PaPbPcPePfPgPj
تغاويا/PaPbPcPePfPg
أتغاوين/PaPbPcPePfPg
تغاووا/PaPbPcPePfPg
أتغاوى/PaPbPcPdPePfPgPhPj
يتغاوينان/PaPbPcPePfPg
تغاويت/PaPbPcPePfPg
نتغاوين/PaPbPcPePfPg
يتغاون/PaPbPcPePfPg
تتغاوون/PaPbPcPePfPgPj
يتغاوى/PaPbPcPdPePfPgPhPj
تتغاوين/PaPbPcPdPePfPgPhPiPj
يتغاو/PbPePi
تغاوت/PaPbPcPePfPg
تغوويت/PaPbPcPePfPg
تغاوينا/PaPbPcPePfPg
تغاويتما/PaPbPcPePfPg
تتغاووا/PbPdPePhPi
تغاويتم/PaPbPcPePfPg
تغاويتن/PaPbPcPePfPg
تتغاويا/PbPdPePhPi
تغاو/PbPe
تتغاو/PbPePi
تغاوي/PbPe
تغاوى/PaPbPcPePfPg
تغاون/PbPe
تغاوينان/PbPe
يتغاووا/PbPdPePhPi
يتغاويا/PbPdPePhPi
تتغاوينان/PaPbPcPePfPg
يتغاويان/PaPbPcPePfPgPj
تغاوتا/PaPbPcPePfPg
تغاوين/PaPbPcPePfPg
نتغاو/PbPePi
أتغاو/PbPePi
تغاويان/PbPe
نتغاوى/PaPbPcPdPePfPgPhPj
تداوين/PaPbPcPePfPg
يتداويان/PaPbPcPePfPgPj
تداويتم/PaPbPcPePfPg
تداوينان/PbPe
تداوى/PaPbPcPePfPg
تداوي/PbPe
يتداوين/PaPbPcPdPePfPgPhPiPj
يتداون/PaPbPcPePfPg
تتداو/PbPePi
تداويتما/PaPbPcPePfPg
يتداوى/PaPbPcPdPePfPgPhPj
يتداوون/PaPbPcPePfPgPj
تتداوينان/PaPbPcPePfPg
تداووا/PaPbPcPePfPg
تداون/PbPe
أتداوى/PaPbPcPdPePfPgPhPj
تداوينا/PaPbPcPePfPg
تداويان/PbPe
نتداوين/PaPbPcPePfPg
أتداو/PbPePi
تتداوين/PaPbPcPdPePfPgPhPiPj
تتداوون/PaPbPcPePfPgPj
يتداوينان/PaPbPcPePfPg
تداوتا/PaPbPcPePfPg
أتداوين/PaPbPcPePfPg
يتداو/PbPePi
تدوويت/PaPbPcPePfPg
تتداويا/PbPdPePhPi
نتداوى/PaPbPcPdPePfPgPhPj
تتداوى/PaPbPcPdPePfPgPhPj
تتداووا/PbPdPePhPi
نتداو/PbPePi
يتداووا/PbPdPePhPi
تداويا/PaPbPcPePfPg
تدووي/PaPbPcPePfPg
تداويت/PaPbPcPePfPg
تداو/PbPe
تداوت/PaPbPcPePfPg
يتداويا/PbPdPePhPi
تتداون/PaPbPcPePfPg
تتداويان/PaPbPcPePfPgPj
تداويتن/PaPbPcPePfPg
تتداوي/PbPdPePhPi
تتحاجينان/PaPbPcPePfPg
تحاجى/PaPbPcPePfPg
تحاجينان/PbPe
تحاجينا/PaPbPcPePfPg
تحاجيان/PbPe
يتحاجيا/PbPdPePhPi
تتحاجين/PaPbPcPdPePfPgPhPiPj
أتحاج/PbPePi
تحوجي/PaPbPcPePfPg
نتحاجى/PaPbPcPdPePfPgPhPj
تحاجيتم/PaPbPcPePfPg
يتحاج/PbPePi
تحاجيتن/PaPbPcPePfPg
تحاجين/PaPbPcPePfPg
يتحاجى/PaPbPcPdPePfPgPhPj
أتحاجين/PaPbPcPePfPg
تحوجيت/PaPbPcPePfPg
تتحاجيا/PbPdPePhPi
يتحاجين/PaPbPcPdPePfPgPhPiPj
نتحاج/PbPePi
تحاجيت/PaPbPcPePfPg
تتحاجيان/PaPbPcPePfPgPj
تحاجيا/PaPbPcPePfPg
نتحاجين/PaPbPcPePfPg
تتحاج/PbPePi
أتحاجى/PaPbPcPdPePfPgPhPj
تحاج/PbPe
يتحاجينان/PaPbPcPePfPg
يتحاجيان/PaPbPcPePfPgPj
تحاجيتما/PaPbPcPePfPg
تتحاجى/PaPbPcPdPePfPgPhPj
تحاشتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تحاشي/HbHcHiPbPe
تحاشى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تحاشن/HjHkHqPbPe
يتحاشينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تتحاشى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تتحاش/HbHcHdHeHfHgHhHiPbPePi
تحوشينا/PaPbPcPePfPg
تحوشوا/PaPbPcPePfPg
تحوشيا/PaPbPcPePfPg
يتحاشيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تحاشيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تحوشيتا/PaPbPcPePfPg
تحاشوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تتحاشينان/HbHcHiPaPbPcPePfPg
نتحاشى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تحاشيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يتحاش/HbHcHdHeHfHgHhHiPbPePi
يتحاشوا/HjHkHlHmHnHoHpHqPbPdPePhPi
تتحاشون/HaHjHkHqPaPbPcPePfPgPj
أتحاشين/HdHeHfHgHhHiPaPbPcPePfPg
يتحاشيا/HbHcHdHeHfHgHhHiPbPdPePhPi
تتحاشين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يتحاشن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تحاشيتم/HjHkHqPaPbPcPePfPg
تحاشيتن/HbHcHiPaPbPcPePfPg
تحاشين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نتحاشين/HdHeHfHgHhHiPaPbPcPePfPg
تحوشيتن/PaPbPcPePfPg
تحوشيتم/PaPbPcPePfPg
نتحاش/HdHeHfHgHhHiPbPePi
يتحاشى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تتحاشوا/HjHkHqPbPdPePhPi
تحاشينان/HbHcHiPbPe
تتحاشي/HbHcHiPbPdPePhPi
تتحاشيا/HbHcHdHeHfHgHhHiPbPdPePhPi
يتحاشين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تتحاشن/HjHkHqPaPbPcPePfPg
تحاشيتما/HbHcHiPaPbPcPePfPg
تتحاشيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
أتحاش/HdHeHfHgHhHiPbPePi
تحاشت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تحوشيت/PaPbPcPePfPg
تحاش/HbHcHiPbPe
يتحاشون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
تحوشيتما/PaPbPcPePfPg
أتحاشى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تحاشينا/HdHeHfHgHhHiPaPbPcPePfPg
تحاشيان/HbHcHiPbPe
تحوشي/PaPbPcPePfPg
تحوشين/PaPbPcPePfPg
أتباهين/PaPbPcPePfPg
تتباهن/PaPbPcPePfPg
تباهتا/PaPbPcPePfPg
تتباهى/PaPbPcPdPePfPgPhPj
تتباهي/PbPdPePhPi
تباهينا/PaPbPcPePfPg
يتباهينان/PaPbPcPePfPg
يتباهيان/PaPbPcPePfPgPj
تباهين/PaPbPcPePfPg
تتباهين/PaPbPcPdPePfPgPhPiPj
يتباهن/PaPbPcPePfPg
يتباه/PbPePi
يتباهى/PaPbPcPdPePfPgPhPj
أتباهى/PaPbPcPdPePfPgPhPj
تبوهيت/PaPbPcPePfPg
تتباهيان/PaPbPcPePfPgPj
تباهيتن/PaPbPcPePfPg
تباهيتم/PaPbPcPePfPg
نتباه/PbPePi
تتباهيا/PbPdPePhPi
يتباهين/PaPbPcPdPePfPgPhPiPj
تباهت/PaPbPcPePfPg
تتباهوا/PbPdPePhPi
يتباهون/PaPbPcPePfPgPj
تبوهي/PaPbPcPePfPg
تباهينان/PbPe
أتباه/PbPePi
تتباهينان/PaPbPcPePfPg
تباهيان/PbPe
نتباهين/PaPbPcPePfPg
يتباهيا/PbPdPePhPi
نتباهى/PaPbPcPdPePfPgPhPj
يتباهوا/PbPdPePhPi
تتباهون/PaPbPcPePfPgPj
تباه/PbPe
تباهوا/PaPbPcPePfPg
تتباه/PbPePi
تباهى/PaPbPcPePfPg
تباهيا/PaPbPcPePfPg
تباهيت/PaPbPcPePfPg
تباهن/PbPe
تباهيتما/PaPbPcPePfPg
تباهي/PbPe
تتتاليا/PbPdPePhPi
أتتال/PbPePi
أتتالين/PaPbPcPePfPg
تتال/PbPe
تتتال/PbPePi
تتالتا/PaPbPcPePfPg
تتالين/PaPbPcPePfPg
يتتاليا/PbPdPePhPi
نتتال/PbPePi
تتاليان/PbPe
تتالينا/PaPbPcPePfPg
تتالي/PbPe
تتالى/PaPbPcPePfPg
تتتالينان/PaPbPcPePfPg
يتتالون/PaPbPcPePfPgPj
تتتالوا/PbPdPePhPi
تتالن/PbPe
تتاليتما/PaPbPcPePfPg
يتتالين/PaPbPcPdPePfPgPhPiPj
تتتالن/PaPbPcPePfPg
تتالوا/PaPbPcPePfPg
أتتالى/PaPbPcPdPePfPgPhPj
تتولي/PaPbPcPePfPg
تتالينان/PbPe
تتتالي/PbPdPePhPi
تتتالى/PaPbPcPdPePfPgPhPj
تتالت/PaPbPcPePfPg
يتتال/PbPePi
يتتالينان/PaPbPcPePfPg
تتتالون/PaPbPcPePfPgPj
يتتالوا/PbPdPePhPi
تتتاليان/PaPbPcPePfPgPj
تتاليتم/PaPbPcPePfPg
تتاليتن/PaPbPcPePfPg
تتتالين/PaPbPcPdPePfPgPhPiPj
يتتالن/PaPbPcPePfPg
يتتاليان/PaPbPcPePfPgPj
تتوليت/PaPbPcPePfPg
يتتالى/PaPbPcPdPePfPgPhPj
تتاليت/PaPbPcPePfPg
نتتالى/PaPbPcPdPePfPgPhPj
نتتالين/PaPbPcPePfPg
تتاليا/PaPbPcPePfPg
يتفاديان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
أتفاد/HdHeHfHgHhHiPbPePi
تفادينا/HdHeHfHgHhHiPaPbPcPePfPg
تفوديتا/PaPbPcPePfPg
تفودين/PaPbPcPePfPg
تتفادي/HbHcHiPbPdPePhPi
تتفادى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تتفادون/HaHjHkHqPaPbPcPePfPgPj
تفادى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تتفادن/HjHkHqPaPbPcPePfPg
يتفادون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
تفودي/PaPbPcPePfPg
تفادوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
يتفادين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تتفاديا/HbHcHdHeHfHgHhHiPbPdPePhPi
تتفاديان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يتفادى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تفودينا/PaPbPcPePfPg
أتفادى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يتفاد/HbHcHdHeHfHgHhHiPbPePi
تفادين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يتفادن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تفادينان/HbHcHiPbPe
تتفادين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يتفاديا/HbHcHdHeHfHgHhHiPbPdPePhPi
تتفادينان/HbHcHiPaPbPcPePfPg
تفادت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تفاديتما/HbHcHiPaPbPcPePfPg
تفوديتما/PaPbPcPePfPg
تفاديان/HbHcHiPbPe
تفاديت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تفاديا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تتفاد/HbHcHdHeHfHgHhHiPbPePi
تتفادوا/HjHkHqPbPdPePhPi
تفادن/HjHkHqPbPe
تفوديت/PaPbPcPePfPg
نتفاد/HdHeHfHgHhHiPbPePi
يتفادينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تفودوا/PaPbPcPePfPg
تفادي/HbHcHiPbPe
تفوديتن/PaPbPcPePfPg
تفوديتم/PaPbPcPePfPg
تفوديا/PaPbPcPePfPg
نتفادين/HdHeHfHgHhHiPaPbPcPePfPg
تفاديتم/HjHkHqPaPbPcPePfPg
تفاديتن/HbHcHiPaPbPcPePfPg
أتفادين/HdHeHfHgHhHiPaPbPcPePfPg
تفاد/HbHcHiPbPe
تفادتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نتفادى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يتفادوا/HjHkHlHmHnHoHpHqPbPdPePhPi
تروضين/PaPbPcPePfPg
تروضي/PaPbPcPePfPg
تراضينان/HbHcHiPbPe
أتراضين/HdHeHfHgHhHiPaPbPcPePfPg
تتراضينان/HbHcHiPaPbPcPePfPg
تراضيان/HbHcHiPbPe
تروضيتما/PaPbPcPePfPg
يتراضين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تتراضيا/HbHcHdHeHfHgHhHiPbPdPePhPi
نتراضى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تروضيت/PaPbPcPePfPg
تتراضوا/HjHkHqPbPdPePhPi
يتراضون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
تتراضن/HjHkHqPaPbPcPePfPg
تراض/HbHcHiPbPe
تراضوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تتراض/HbHcHdHeHfHgHhHiPbPePi
تراضى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أتراض/HdHeHfHgHhHiPbPePi
تراضيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تروضيتم/PaPbPcPePfPg
تروضيتن/PaPbPcPePfPg
تراضن/HjHkHqPbPe
تراضيتما/HbHcHiPaPbPcPePfPg
يتراضن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تراضي/HbHcHiPbPe
يتراضى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يتراض/HbHcHdHeHfHgHhHiPbPePi
تراضينا/HdHeHfHgHhHiPaPbPcPePfPg
يتراضينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تتراضيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تراضين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تراضتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تراضت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تروضيتا/PaPbPcPePfPg
تراضيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أتراضى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تروضيا/PaPbPcPePfPg
تتراضى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تتراضي/HbHcHiPbPdPePhPi
تروضينا/PaPbPcPePfPg
يتراضيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تراضيتن/HbHcHiPaPbPcPePfPg
تراضيتم/HjHkHqPaPbPcPePfPg
نتراض/HdHeHfHgHhHiPbPePi
يتراضيا/HbHcHdHeHfHgHhHiPbPdPePhPi
تتراضين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تتراضون/HaHjHkHqPaPbPcPePfPgPj
يتراضوا/HjHkHlHmHnHoHpHqPbPdPePhPi
نتراضين/HdHeHfHgHhHiPaPbPcPePfPg
يتحامين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تتحامن/HjHkHqPaPbPcPePfPg
يتحامى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تحامين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نتحام/HdHeHfHgHhHiPbPePi
يتحامون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
يتحامن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تتحاميان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تحوميتم/PaPbPcPePfPg
تحوميتن/PaPbPcPePfPg
تحومين/PaPbPcPePfPg
تحامينان/HbHcHiPbPe
تحام/HbHcHiPbPe
تحاموا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
أتحام/HdHeHfHgHhHiPbPePi
تتحامين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
أتحامى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يتحامينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تتحامون/HaHjHkHqPaPbPcPePfPgPj
تحامت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أتحامين/HdHeHfHgHhHiPaPbPcPePfPg
نتحامين/HdHeHfHgHhHiPaPbPcPePfPg
نتحامى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تحامينا/HdHeHfHgHhHiPaPbPcPePfPg
تتحاميا/HbHcHdHeHfHgHhHiPbPdPePhPi
تحامتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تتحاموا/HjHkHqPbPdPePhPi
تحاميتما/HbHcHiPaPbPcPePfPg
تحاميتن/HbHcHiPaPbPcPePfPg
تحومي/PaPbPcPePfPg
تحاميتم/HjHkHqPaPbPcPePfPg
تحامى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تحامي/HbHcHiPbPe
تحوميتما/PaPbPcPePfPg
تتحامينان/HbHcHiPaPbPcPePfPg
تحاميا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يتحام/HbHcHdHeHfHgHhHiPbPePi
تحامن/HjHkHqPbPe
يتحاميان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يتحاميا/HbHcHdHeHfHgHhHiPbPdPePhPi
تتحامى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تتحامي/HbHcHiPbPdPePhPi
يتحاموا/HjHkHlHmHnHoHpHqPbPdPePhPi
تحاميان/HbHcHiPbPe
تحوميت/PaPbPcPePfPg
تحوميتا/PaPbPcPePfPg
تحاميت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تحوميا/PaPbPcPePfPg
تحومينا/PaPbPcPePfPg
تتحام/HbHcHdHeHfHgHhHiPbPePi
تحوموا/PaPbPcPePfPg
تعاليتم/PaPbPcPePfPg
يتعالن/PaPbPcPePfPg
تعاليا/PaPbPcPePfPg
يتعال/PbPePi
تعاليت/PaPbPcPePfPg
تتعاليان/PaPbPcPePfPgPj
تعاليتن/PaPbPcPePfPg
يتعالين/PaPbPcPdPePfPgPhPiPj
تتعالون/PaPbPcPePfPgPj
نتعالى/PaPbPcPdPePfPgPhPj
أتعالى/PaPbPcPdPePfPgPhPj
أتعالين/PaPbPcPePfPg
تعاليتما/PaPbPcPePfPg
يتعالى/PaPbPcPdPePfPgPhPj
تعالن/PbPe
تعولي/PaPbPcPePfPg
تعاليان/PbPe
يتعالوا/PbPdPePhPi
تعالى/PaPbPcPePfPg
تتعالين/PaPbPcPdPePfPgPhPiPj
تعالتا/PaPbPcPePfPg
تتعالينان/PaPbPcPePfPg
تتعالي/PbPdPePhPi
تتعالوا/PbPdPePhPi
يتعالينان/PaPbPcPePfPg
تتعال/PbPePi
تعالت/PaPbPcPePfPg
تتعاليا/PbPdPePhPi
تعالينان/PbPe
أتعال/PbPePi
نتعالين/PaPbPcPePfPg
تتعالن/PaPbPcPePfPg
تعالين/PaPbPcPePfPg
تعوليت/PaPbPcPePfPg
تعالينا/PaPbPcPePfPg
تعالوا/PaPbPcPePfPg
يتعاليان/PaPbPcPePfPgPj
يتعاليا/PbPdPePhPi
تتعالى/PaPbPcPdPePfPgPhPj
نتعال/PbPePi
يتعالون/PaPbPcPePfPgPj
أتوازى/PaPbPcPdPePfPgPhPj
توازيا/PaPbPcPePfPg
توازت/PaPbPcPePfPg
يتوازينان/PaPbPcPePfPg
توازيت/PaPbPcPePfPg
توازوا/PaPbPcPePfPg
يتوازون/PaPbPcPePfPgPj
تتوازوا/PbPdPePhPi
يتوازيان/PaPbPcPePfPgPj
تتواز/PbPePi
يتواز/PbPePi
أتوازين/PaPbPcPePfPg
يتوازين/PaPbPcPdPePfPgPhPiPj
تتوازيا/PbPdPePhPi
توازينا/PaPbPcPePfPg
توازتا/PaPbPcPePfPg
تتوازن/PaPbPcPePfPg
تتوازون/PaPbPcPePfPgPj
يتوازوا/PbPdPePhPi
تتوازيان/PaPbPcPePfPgPj
تتوازي/PbPdPePhPi
تتوازى/PaPbPcPdPePfPgPhPj
تتوازين/PaPbPcPdPePfPgPhPiPj
يتوازيا/PbPdPePhPi
نتواز/PbPePi
تتوازينان/PaPbPcPePfPg
توازينان/PbPe
توازيتم/PaPbPcPePfPg
توازيتن/PaPbPcPePfPg
توازيتما/PaPbPcPePfPg
أتواز/PbPePi
يتوازى/PaPbPcPdPePfPgPhPj
تووزيت/PaPbPcPePfPg
يتوازن/PaPbPcPePfPg
تووزي/PaPbPcPePfPg
توازيان/PbPe
توازن/PbPe
توازين/PaPbPcPePfPg
توازي/PbPe
تواز/PbPe
نتوازى/PaPbPcPdPePfPgPhPj
توازى/PaPbPcPePfPg
نتوازين/PaPbPcPePfPg
نتعاطين/HdHeHfHgHhHiPaPbPcPePfPg
تعوطيتما/PaPbPcPePfPg
تعاطينا/HdHeHfHgHhHiPaPbPcPePfPg
تعاطت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نتعاط/HdHeHfHgHhHiPbPePi
تعوطيت/PaPbPcPePfPg
يتعاطينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أتعاط/HdHeHfHgHhHiPbPePi
تعوطوا/PaPbPcPePfPg
تعاطى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تعوطيتا/PaPbPcPePfPg
تعوطيا/PaPbPcPePfPg
تعاطوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تعاط/HbHcHiPbPe
نتعاطى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يتعاطوا/HjHkHlHmHnHoHpHqPbPdPePhPi
يتعاطن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تتعاطين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يتعاطيا/HbHcHdHeHfHgHhHiPbPdPePhPi
تتعاطيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تعاطين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تعاطينان/HbHcHiPbPe
أتعاطين/HdHeHfHgHhHiPaPbPcPePfPg
يتعاطى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تعوطينا/PaPbPcPePfPg
تتعاط/HbHcHdHeHfHgHhHiPbPePi
تعاطيتما/HbHcHiPaPbPcPePfPg
يتعاطون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
تتعاطوا/HjHkHqPbPdPePhPi
يتعاطين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تتعاطيا/HbHcHdHeHfHgHhHiPbPdPePhPi
تعاطيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يتعاطيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تعاطيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تعاطن/HjHkHqPbPe
تتعاطي/HbHcHiPbPdPePhPi
تتعاطى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تتعاطون/HaHjHkHqPaPbPcPePfPgPj
تتعاطينان/HbHcHiPaPbPcPePfPg
يتعاط/HbHcHdHeHfHgHhHiPbPePi
تعاطي/HbHcHiPbPe
تتعاطن/HjHkHqPaPbPcPePfPg
تعوطي/PaPbPcPePfPg
تعاطيتم/HjHkHqPaPbPcPePfPg
تعاطيتن/HbHcHiPaPbPcPePfPg
تعوطين/PaPbPcPePfPg
أتعاطى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تعاطتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تعوطيتن/PaPbPcPePfPg
تعوطيتم/PaPbPcPePfPg
تعاطيان/HbHcHiPbPe
توالين/PaPbPcPePfPg
يتوالوا/PbPdPePhPi
يتوالينان/PaPbPcPePfPg
تووليت/PaPbPcPePfPg
أتوال/PbPePi
تتوالى/PaPbPcPdPePfPgPhPj
تتوالي/PbPdPePhPi
أتوالين/PaPbPcPePfPg
توالينان/PbPe
توالوا/PaPbPcPePfPg
تتوالن/PaPbPcPePfPg
توولي/PaPbPcPePfPg
توالن/PbPe
تتوالوا/PbPdPePhPi
تتوالينان/PaPbPcPePfPg
توالى/PaPbPcPePfPg
توالي/PbPe
تتوال/PbPePi
تتوالين/PaPbPcPdPePfPgPhPiPj
يتواليا/PbPdPePhPi
تواليتن/PaPbPcPePfPg
تواليتم/PaPbPcPePfPg
تتوالون/PaPbPcPePfPgPj
تتواليان/PaPbPcPePfPgPj
توالت/PaPbPcPePfPg
يتوال/PbPePi
نتوال/PbPePi
توال/PbPe
يتوالين/PaPbPcPdPePfPgPhPiPj
تتواليا/PbPdPePhPi
تواليا/PaPbPcPePfPg
توالتا/PaPbPcPePfPg
تواليتما/PaPbPcPePfPg
يتوالون/PaPbPcPePfPgPj
يتواليان/PaPbPcPePfPgPj
نتوالين/PaPbPcPePfPg
تواليت/PaPbPcPePfPg
يتوالى/PaPbPcPdPePfPgPhPj
تواليان/PbPe
توالينا/PaPbPcPePfPg
أتوالى/PaPbPcPdPePfPgPhPj
نتوالى/PaPbPcPdPePfPgPhPj
يتوالن/PaPbPcPePfPg
تناجوا/PaPbPcPePfPg
يتناجن/PaPbPcPePfPg
تناجت/PaPbPcPePfPg
يتناجى/PaPbPcPdPePfPgPhPj
يتناجيان/PaPbPcPePfPgPj
تناجيتم/PaPbPcPePfPg
تناجيتن/PaPbPcPePfPg
أتناجين/PaPbPcPePfPg
أتناجى/PaPbPcPdPePfPgPhPj
تناجتا/PaPbPcPePfPg
تناجينان/PbPe
يتناجون/PaPbPcPePfPgPj
تتناجوا/PbPdPePhPi
يتناجين/PaPbPcPdPePfPgPhPiPj
تتناجيا/PbPdPePhPi
تتناجيان/PaPbPcPePfPgPj
تناجيت/PaPbPcPePfPg
تناجيا/PaPbPcPePfPg
تناجن/PbPe
تناج/PbPe
